レア度,式神名,攻撃力,HP,防御力,素早さ,会心率,会心DMG,効果命中,効果抵抗
SP,少羽大天狗,3484.000000,9684.000000,375.000000,122.000000,10.000000,150.000000,0.000000,0.000000
SP,煉獄茨木童子,3323.000000,10254.000000,379.000000,112.000000,15.000000,150.000000,0.000000,0.000000
SP,稲荷御饌津,3082.000000,11393.000000,485.000000,109.000000,10.000000,150.000000,0.000000,0.000000
SP,蒼風一目連,3296.000000,11393.000000,340.000000,121.000000,10.000000,150.000000,0.000000,0.000000
SP,赤影妖刀姫,3377.000000,9912.000000,384.000000,111.000000,12.000000,150.000000,0.000000,0.000000
SP,御怨般若,3055.000000,11735.000000,384.000000,115.000000,10.000000,150.000000,0.000000,0.000000
SP,驍浪荒川の主,3404.000000,11279.000000,384.000000,110.000000,20.000000,150.000000,0.000000,0.000000
SP,燼天玉藻前,3511.000000,12532.000000,388.000000,115.000000,12.000000,160.000000,0.000000,0.000000
SP,鬼王酒呑童子,3189.000000,11963.000000,445.000000,109.000000,10.000000,150.000000,0.000000,0.000000
SP,天剣刃心鬼切,3404.000000,10937.000000,340.000000,119.000000,12.000000,160.000000,0.000000,0.000000
SP,聆海金魚姫,3002.000000,11051.000000,401.000000,111.000000,10.000000,150.000000,0.000000,0.000000
SP,浮世青行燈,2734.000000,11507.000000,428.000000,119.000000,10.000000,150.000000,0.000000,0.000000
SP,縛骨清姫,3028.000000,12042.000000,398.000000,118.000000,3.000000,150.000000,0.000000,0.000000
SP,待宵姑獲鳥,3270.000000,10482.000000,379.000000,115.000000,12.000000,150.000000,0.000000,0.000000
SP,麓銘大嶽丸,3350.000000,11393.000000,441.000000,115.000000,10.000000,150.000000,0.000000,0.000000
SP,初翎山風,3296.000000,11393.000000,388.000000,116.000000,12.000000,150.000000,0.000000,0.000000
SP,夜溟彼岸花,3350.000000,10823.000000,353.000000,108.000000,10.000000,150.000000,0.000000,0.000000
SP,蝉氷雪女,3002.000000,10026.000000,441.000000,109.000000,8.000000,150.000000,0.000000,0.000000
SP,空相面霊気,3162.000000,10482.000000,397.000000,119.000000,5.000000,150.000000,0.000000,0.000000
SP,絵世花鳥風月,2278.000000,14469.000000,388.000000,12.000000,10.000000,150.000000,0.000000,0.000000
SP,因幡かぐや姫,2949.000000,11393.000000,397.000000,113.000000,8.000000,165.000000,0.000000,0.000000
SP,夢尋山兎,3031.000000,10482.000000,418.000000,116.000000,10.000000,150.000000,0.000000,0.000000
SP,神堕オロチ,4153.000000,13216.000000,437.000000,118.000000,10.000000,150.000000,0.000000,0.000000
SP,大夜摩天閻魔,2144.000000,12806.000000,476.000000,123.000000,3.000000,150.000000,0.000000,0.000000
SP,心狩鬼女紅葉,3136.000000,11279.000000,370.000000,114.000000,10.000000,150.000000,0.000000,0.000000
SP,神啓荒,3672.000000,13102.000000,432.000000,116.000000,10.000000,150.000000,0.000000,0.000000
SP,禅心雲外鏡,2098.000000,12840.000000,481.000000,113.000000,3.000000,150.000000,0.000000,75.000000
SP,流光追月神,2224.000000,12874.000000,459.000000,111.000000,5.000000,150.000000,0.000000,0.000000
SP,修羅鬼童丸,3028.000000,11507.000000,401.000000,114.000000,10.000000,150.000000,0.000000,0.000000
SP,尋森シシオ,2680.000000,11735.000000,428.000000,120.000000,10.000000,150.000000,0.000000,0.000000
SP,願紡縁結神,2224.000000,13557.000000,432.000000,108.000000,10.000000,150.000000,0.000000,0.000000
SP,渺念蛍草,3136.000000,10709.000000,397.000000,114.000000,10.000000,160.000000,0.000000,0.000000
SP,本真三尾の狐,3350.000000,9684.000000,397.000000,115.000000,10.000000,150.000000,0.000000,0.000000
SP,盈虚千姫,3109.000000,12418.000000,388.000000,14.000000,10.000000,150.000000,0.000000,0.000000
SP,招福座敷童子,2224.000000,12532.000000,472.000000,126.000000,8.000000,150.000000,0.000000,0.000000
SP,暁日恵比寿,2278.000000,12988.000000,445.000000,115.000000,10.000000,150.000000,0.000000,0.000000
